trailid,title,aka,activitytype,difficulty,status,condition,region_title,rid,difficulty_system,trailtype,usage,direction,season,unsanctioned,hidden,rating,ridden,total_checkins,total_reports,total_photos,total_videos,faved,views,global_rank,created,land_manager,closed,wet_weather,distance,time,alt_change,alt_max,alt_climb,alt_descent,grade,dst_climb,dst_descent,dst_flat,alias,inventory_exclude,trail_association,sponsors,builders,maintainer","18427","Big Wheezy","","1","Blue","All Clear / Green","Ideal","Battle Creek","5538","0","Singletrack","Biking Primary","Downhill Primary","","0","0","4.5","544","3849","22","0","0","0","1345","6688","2014-10-23 6:19pm","","0","0","2,212","283","112","875","229","-116","5.08","1,344","505","363","https://www.trailforks.com/trails/big-wheezy/","0","0","","","",
"18421","Dingo Switchback","","1","Blue","All Clear / Green","Ideal","Battle Creek","5538","0","Singletrack","Biking Primary","Both Directions","","0","0","4","483","2686","21","0","1","0","986","37114","2014-10-23 6:19pm","","0","0","2,208","159","-77","829","35","-112","-3.5","699","1,453","56","https://www.trailforks.com/trails/dingo-switchback/","0","0","","","",
"444212","Drop Into Pine","","1","Black Diamond","All Clear / Green","Ideal","Battle Creek","5538","0","Singletrack","Biking Primary","One Direction","","0","0","0","239","930","9","1","0","0","151","119468","2021-06-16 6:16am","","0","0","751","45","-34","914","8","-43","-4.5","154","440","157","https://www.trailforks.com/trails/drop-into-pine/","0","0","","","",
"18418","Express Lane","","1","Black Diamond","Closed / Red","Dry","Battle Creek","5538","0","Singletrack","Biking Primary","Downhill Primary","","1","2","0","157","579","5","0","0","0","774","0","2014-10-23 6:19pm","","1","0","1,183","133","-88","827","18","-106","0","138","689","356","https://www.trailforks.com/trails/express-lane/","1","1","","","",
"18424","Fern Gully","","1","Blue","All Clear / Green","Dry","Battle Creek","5538","0","Singletrack","Biking Primary","One Direction","","0","0","3","511","2434","21","0","0","0","909","72935","2014-10-23 6:19pm","","0","0","2,349","252","73","926","105","-32","3.1","1,703","515","135","https://www.trailforks.com/trails/fern-gully-18424/","0","0","","","",
"215010","Freight Train","","1","Black Diamond","All Clear / Green","Ideal","Battle Creek","5538","0","Singletrack","Biking Only","Downhill Only","","0","0","4.35","481","3339","26","1","1","0","693","11078","2019-09-03 7:03am","","0","0","1,982","131","-47","813","23","-69","-2.3","548","1,109","203","https://www.trailforks.com/trails/freight-train/","0","0","","","",
"181937","Gnar Dog","","1","Black Diamond","Closed / Red","Dry","Battle Creek","5538","0","Singletrack","Biking Only","Downhill Primary","","1","2","5","25","38","1","0","0","0","130","0","2019-05-08 1:49pm","","1","0","1,224","80","-127","882","30","-156","-10.344","269","814","142","https://www.trailforks.com/trails/gnar-dog/","1","1","","","",
"18425","Goat","","1","Black Diamond","All Clear / Green","Very Dry","Battle Creek","5538","0","Singletrack","Biking Primary","Downhill Only","","0","0","4.5","586","4579","46","2","4","1","2243","6329","2014-10-23 6:19pm","","0","0","2,375","161","-147","991","16","-163","-6.2","338","1,995","39","https://www.trailforks.com/trails/goat-18425/","0","0","","","",
"344021","GOAT Loop Climb","","1","Black Diamond","All Clear / Green","Ideal","Battle Creek","5538","0","Mixed","Multi-use","Uphill Primary","","0","0","0","235","588","5","0","0","1","294","114696","2020-11-08 12:20pm","","0","0","2,221","300","118","972","149","-31","5.3","1,713","305","203","https://www.trailforks.com/trails/goat-loop-climb/","1","1","","","Minnesota Off-Road Cyclists",
"18415","Jesus Saves","","1","Black Diamond","Significant Issue / Amber","Dry","Battle Creek","5538","0","Singletrack","Biking Primary","Uphill Primary","","0","0","3.25","498","3226","25","1","0","0","1558","53488","2014-10-23 6:19pm","","0","0","2,217","378","42","884","112","-70","1.909","1,303","548","366","https://www.trailforks.com/trails/jesus-saves/","0","0","","","",
"181940","Jordan's River Chute","","1","Black Diamond","Closed / Red","Dry","Battle Creek","5538","0","Singletrack","Multi-use","Downhill Primary","","1","2","5","162","502","2","0","0","0","143","0","2019-05-08 1:49pm","","1","0","475","136","-122","872","4","-126","-25.698","49","418","8","https://www.trailforks.com/trails/jordan-s-river-chute-181940/","1","1","","","",
"181939","Kelm's Chute","","1","Black Diamond","Closed / Red","Dry","Battle Creek","5538","0","Singletrack","Multi-use","Downhill Primary","","1","2","5","122","366","1","1","0","0","136","0","2019-05-08 1:49pm","","1","0","280","95","-87","858","0","-87","-31.046","0","280","0","https://www.trailforks.com/trails/kelm-s-chute-181939/","1","1","","","",
"181938","Kinda Easy Kaiser","","1","Blue","All Clear / Green","Ideal","Battle Creek","5538","0","Singletrack","Multi-use","Downhill Primary","","0","2","0","225","908","2","0","0","0","91","0","2019-05-08 1:49pm","","0","0","428","51","-52","841","0","-53","-12.04","92","274","61","https://www.trailforks.com/trails/kinda-easy-kaiser/","1","1","","","",
"18416","Meadow Ski Connector","","1","Green","All Clear / Green","Ideal","Battle Creek","5538","0","Doubletrack","Multi-use","Both Directions","","0","0","2","534","4636","13","0","0","0","859","84350","2014-10-23 6:19pm","","0","0","861","53","-23","873","13","-37","0","186","360","294","https://www.trailforks.com/trails/meadow-ski-connector/","0","0","","","",
"153957","On Your Left","","1","Green","All Clear / Green","Dry","Battle Creek","5538","0","Singletrack","Biking Primary","Both Directions","","0","0","0","457","3485","10","0","0","0","351","108587","2018-10-27 12:05pm","","0","0","959","67","-29","780","31","-60","-2.975","620","340","0","https://www.trailforks.com/trails/on-your-left/","0","0","","","",
"18420","Overgrown Road","","1","Access Trail or Doubletrack","All Clear / Green","Dry","Battle Creek","5538","0","Paved Path","Multi-use","Both Directions","","0","0","0","390","2832","13","0","0","0","840","0","2014-10-23 6:19pm","","0","0","2,441","132","36","766","45","-9","1.5","1,801","384","259","https://www.trailforks.com/trails/overgrown-road/","0","0","","","",
"18414","Paved Connector","","1","Access Trail or Doubletrack","Closed / Red","Unknown","Battle Creek","5538","0","Paved Path","Multi-use","Both Directions","","0","0","0","294","1019","4","0","0","0","816","0","2014-10-23 6:19pm","","0","0","4,357","391","115","842","126","-11","2.6","3,323","384","646","https://www.trailforks.com/trails/paved-connector/","0","0","","","",
"18426","Picnic Loop","","1","Blue","Minor Issue / Yellow","Dry","Battle Creek","5538","0","Singletrack","Biking Primary","Downhill Primary","","0","0","4","513","3249","22","1","0","0","1065","30538","2014-10-23 6:19pm","","0","0","1,780","199","8","864","54","-47","0.461","930","638","211","https://www.trailforks.com/trails/picnic-loop-18426/","0","0","","","",
"18423","Pine Climb","","1","Blue","All Clear / Green","Ideal","Battle Creek","5538","0","Singletrack","Biking Primary","Uphill Primary","","0","0","3","425","2244","18","0","0","0","723","74412","2014-10-23 6:19pm","","0","0","797","109","63","940","61","0","7.9","676","0","0","https://www.trailforks.com/trails/pine-climb/","0","0","","","",
"18412","Road to Luge","","1","Access Trail or Doubletrack","All Clear / Green","Ideal","Battle Creek","5538","0","Doubletrack","Multi-use","Both Directions","","0","0","0","568","5350","20","0","0","0","806","0","2014-10-23 6:19pm","","0","0","1,529","73","-15","873","0","-15","-1","138","896","341","https://www.trailforks.com/trails/road-to-luge/","0","0","","","",
"18422","Short Way Back","","1","Green","All Clear / Green","Wet","Battle Creek","5538","0","Doubletrack","Multi-use","Downhill Primary","","0","0","0","348","990","9","0","0","0","815","109770","2014-10-23 6:19pm","","0","0","1,578","153","-11","947","31","-42","0","392","591","595","https://www.trailforks.com/trails/short-way-back/","0","0","","","",
"153959","Shortcut","","1","Green","All Clear / Green","Ideal","Battle Creek","5538","0","Singletrack","Biking Primary","Both Directions","","0","0","0","384","1872","9","0","0","0","297","109269","2018-10-27 12:11pm","","0","0","326","27","20","756","20","0","6.134","254","0","72","https://www.trailforks.com/trails/shortcut-153959/","0","0","","","",
"18411","Singletrack to Road Crossing","","1","Blue","All Clear / Green","Dry","Battle Creek","5538","0","Singletrack","Biking Primary","Both Directions","","0","0","0","515","3090","33","0","0","0","954","107697","2014-10-23 6:19pm","","0","0","2,324","150","-88","964","19","-107","-3.797","410","1,468","447","https://www.trailforks.com/trails/singletrack-to-road-crossing/","0","0","","","",
"18410","Ski Connector","","1","Green","All Clear / Green","Ideal","Battle Creek","5538","0","Doubletrack","Multi-use","Downhill Primary","","0","0","0","309","945","7","0","0","0","762","110553","2014-10-23 6:18pm","","0","0","3,595","238","21","992","97","-75","0.596","1,041","1,015","1,538","https://www.trailforks.com/trails/ski-connector/","0","0","","","",
"153961","Staying High","","1","Blue","All Clear / Green","Ideal","Battle Creek","5538","0","Singletrack","Biking Primary","Both Directions","","0","0","0","454","3791","15","0","0","0","318","108629","2018-10-27 12:13pm","","0","0","429","51","-9","854","8","-16","-2.062","120","231","79","https://www.trailforks.com/trails/staying-high/","0","0","","","",
"153958","The Chute","","1","Black Diamond","All Clear / Green","Ideal","Battle Creek","5538","0","Singletrack","Biking Primary","Downhill Primary","","0","0","5","300","1070","5","4","0","0","502","7411","2018-10-27 12:08pm","","0","0","157","70","-30","770","0","-30","-18.819","0","157","0","https://www.trailforks.com/trails/the-chute-153958/","0","0","","","",
"323655","The Hump","","1","Blue","Minor Issue / Yellow","Dry","Battle Creek","5538","0","Singletrack","Multi-use","Uphill Only","","0","0","0","448","3182","20","2","0","0","168","109354","2020-09-07 5:45pm","","0","0","1,972","198","91","830","102","-8","4.6","1,329","315","328","https://www.trailforks.com/trails/the-hump-323655/","0","0","","","",
"18413","The Luge","","1","Black Diamond","Minor Issue / Yellow","Ideal","Battle Creek","5538","0","Singletrack","Biking Primary","Downhill Primary","","0","0","3.4","505","2643","20","0","0","0","1633","48281","2014-10-23 6:19pm","","0","0","1,440","95","-97","845","23","-120","-6.7","499","781","157","https://www.trailforks.com/trails/the-luge-18413/","0","0","","","",
"18419","To the Overlook","","1","Blue","All Clear / Green","Dry","Battle Creek","5538","0","Singletrack","Biking Primary","Both Directions","","0","0","3","402","1975","17","0","0","0","998","76632","2014-10-23 6:19pm","","0","0","3,665","352","103","860","121","-18","2.8","1,532","466","1,670","https://www.trailforks.com/trails/to-the-overlook/","0","0","","","",
"93534","Travis' Trail","","1","Blue","Minor Issue / Yellow","Dry","Battle Creek","5538","0","Singletrack","Biking Primary","Downhill Primary","","0","0","3.75","500","3373","30","2","1","0","991","39465","2017-06-17 1:58pm","","0","0","5,728","539","-63","886","128","-190","-1.1","1,729","3,058","945","https://www.trailforks.com/trails/travis--trail-93534/","0","0","","","",
"93470","Wall of Death","","1","Black Diamond","All Clear / Green","Variable","Battle Creek","5538","0","Singletrack","Biking Primary","Downhill Primary","","0","0","4.5","472","3276","25","1","1","0","1040","11560","2017-06-17 11:27am","","0","0","870","53","-97","863","8","-104","-11.124","151","616","73","https://www.trailforks.com/trails/wall-of-death-93470/","0","0","","","",
"18409","Warmup","","1","Blue","Minor Issue / Yellow","Variable","Battle Creek","5538","0","Singletrack","Biking Primary","Both Directions","","0","0","0","442","2091","26","0","0","0","1074","108694","2014-10-23 6:18pm","","0","0","2,096","186","13","942","40","-27","0.625","530","406","1,161","https://www.trailforks.com/trails/warmup/","0","0","","","",
