title,difficulty,region_title,distance,dst_climb,dst_descent,dst_flat,total_miles,descent_miles,ascent_miles,flat_miles
Big Wheezy,Blue,Battle Creek,"2,212","1,344",505,363,0.418939528,0.09564397000000001,0.254545536,0.06875002200000001
Dingo Switchback,Blue,Battle Creek,"2,208",699,"1,453",56,0.418181952,0.27518948200000004,0.132386406,0.010606064
Drop Into Pine,Black Diamond,Battle Creek,751,154,440,157,0.142234894,0.08333336000000001,0.029166676000000002,0.029734858000000003
Express Lane,Black Diamond,Battle Creek,"1,183",138,689,356,0.224053102,0.130492466,0.026136372,0.067424264
Fern Gully,Blue,Battle Creek,"2,349","1,703",515,135,0.444886506,0.09753791,0.322537982,0.02556819
Freight Train,Black Diamond,Battle Creek,"1,982",548,"1,109",203,0.375378908,0.210037946,0.10378791200000001,0.038446982000000005
Gnar Dog,Black Diamond,Battle Creek,"1,224",269,814,142,0.231818256,0.154166716,0.050946986,0.026893948
Goat,Black Diamond,Battle Creek,"2,375",338,"1,995",39,0.44981075000000004,0.37784103,0.06401517200000001,0.007386366
GOAT Loop Climb,Black Diamond,Battle Creek,"2,221","1,713",305,203,0.42064407400000003,0.057765170000000005,0.32443192200000004,0.038446982000000005
Jesus Saves,Black Diamond,Battle Creek,"2,217","1,303",548,366,0.419886498,0.10378791200000001,0.24678038200000002,0.06931820400000001
Jordan's River Chute,Black Diamond,Battle Creek,475,49,418,8,0.08996215,0.07916669200000001,0.009280306,0.001515152
Kelm's Chute,Black Diamond,Battle Creek,280,0,280,0,0.053030320000000006,0.053030320000000006,0.0,0.0
Kinda Easy Kaiser,Blue,Battle Creek,428,92,274,61,0.08106063200000001,0.051893956000000005,0.017424248,0.011553034
Meadow Ski Connector,Green,Battle Creek,861,186,360,294,0.163068234,0.06818184000000001,0.035227284000000005,0.055681836000000005
On Your Left,Green,Battle Creek,959,620,340,0,0.181628846,0.06439396,0.11742428,0.0
Overgrown Road,Access Trail or Doubletrack,Battle Creek,"2,441","1,801",384,259,0.46231075400000005,0.072727296,0.34109859400000003,0.049053046
Paved Connector,Access Trail or Doubletrack,Battle Creek,"4,357","3,323",384,646,0.825189658,0.072727296,0.629356262,0.122348524
Picnic Loop,Blue,Battle Creek,"1,780",930,638,211,0.33712132,0.12083337200000001,0.17613642000000002,0.039962134
Pine Climb,Blue,Battle Creek,797,676,0,0,0.15094701800000002,0.0,0.12803034400000002,0.0
Road to Luge,Access Trail or Doubletrack,Battle Creek,"1,529",138,896,341,0.28958342600000003,0.169697024,0.026136372,0.06458335400000001
Short Way Back,Green,Battle Creek,"1,578",392,591,595,0.298863732,0.11193185400000001,0.074242448,0.11268943000000001
Shortcut,Green,Battle Creek,326,254,0,72,0.061742444,0.0,0.048106076000000005,0.013636368000000001
Singletrack to Road Crossing,Blue,Battle Creek,"2,324",410,"1,468",447,0.440151656,0.278030392,0.07765154,0.084659118
Ski Connector,Green,Battle Creek,"3,595","1,041","1,015","1,538",0.68087143,0.19223491,0.197159154,0.291287972
Staying High,Blue,Battle Creek,429,120,231,79,0.081250026,0.043750014000000004,0.022727280000000002,0.014962126000000001
The Chute,Black Diamond,Battle Creek,157,0,157,0,0.029734858000000003,0.029734858000000003,0.0,0.0
The Hump,Blue,Battle Creek,"1,972","1,329",315,328,0.37348496800000003,0.05965911,0.251704626,0.062121232000000005
The Luge,Black Diamond,Battle Creek,"1,440",499,781,157,0.27272736000000003,0.147916714,0.09450760600000001,0.029734858000000003
To the Overlook,Blue,Battle Creek,"3,665","1,532",466,"1,670",0.69412901,0.088257604,0.290151608,0.31628798
Travis' Trail,Blue,Battle Creek,"5,728","1,729","3,058",945,1.084848832,0.5791668520000001,0.327462226,0.17897733000000002
Wall of Death,Black Diamond,Battle Creek,870,151,616,73,0.16477278,0.11666670400000001,0.028598494000000002,0.013825762
Warmup,Blue,Battle Creek,"2,096",530,406,"1,161",0.396969824,0.07689396400000001,0.10037882000000001,0.21988643400000002
Apple,Blue,West Lake Marion Park,"1,991",512,259,"1,188",0.37708345400000004,0.049053046,0.096969728,0.22500007200000002
Coles Corner,Black Diamond,West Lake Marion Park,446,207,13,121,0.08446972400000001,0.002462122,0.039204558,0.022916674
Cougar,Blue,West Lake Marion Park,"2,280",879,892,440,0.43181832000000003,0.16893944800000002,0.166477326,0.08333336000000001
LCA Link,Blue,West Lake Marion Park,479,0,364,75,0.090719726,0.068939416,0.0,0.014204550000000002
LCA Loop,Black Diamond,West Lake Marion Park,"1,086",407,276,404,0.205681884,0.052272744,0.077083358,0.076515176
Lion Access,Green,West Lake Marion Park,121,92,0,30,0.022916674,0.0,0.017424248,0.005681820000000001
Lions,Green,West Lake Marion Park,"5,066","1,617","1,591","1,680",0.959470004,0.301325854,0.306250098,0.31818192
Panther,Blue,West Lake Marion Park,"1,371",771,141,459,0.259659174,0.026704554000000002,0.146022774,0.08693184600000001
Panther B-Line,Black Diamond,West Lake Marion Park,289,289,0,0,0.054734866,0.0,0.054734866,0.0
Platt,Blue,West Lake Marion Park,"3,609",846,938,"1,824",0.6835229460000001,0.177651572,0.160227324,0.345454656
Post,Blue,West Lake Marion Park,961,0,600,246,0.182007634,0.11363640000000001,0.0,0.046590924000000006
Road Access,Secondary Access Road/Trail,West Lake Marion Park,899,194,0,0,0.170265206,0.0,0.036742436,0.0
Rotary,Green,West Lake Marion Park,"4,337","1,122",974,"2,205",0.821401778,0.184469756,0.21250006800000001,0.41761377
Safety Signs,Black Diamond,West Lake Marion Park,436,220,20,144,0.082575784,0.0037878800000000004,0.041666680000000005,0.027272736000000002
Silver,Blue,West Lake Marion Park,551,0,328,95,0.10435609400000001,0.062121232000000005,0.0,0.01799243
Skills Loop,Green,West Lake Marion Park,630,30,69,512,0.11931822,0.013068186,0.005681820000000001,0.096969728
Tim's,Blue,West Lake Marion Park,"1,778",85,745,935,0.33674253200000004,0.14109853,0.01609849,0.17708339
Tradition,Black Diamond,West Lake Marion Park,"1,286",72,784,433,0.243560684,0.148484896,0.013636368000000001,0.082007602
Wolf Tooth,Black Diamond,West Lake Marion Park,656,285,220,148,0.12424246400000001,0.041666680000000005,0.053977290000000004,0.028030312
Beginner Loop,Green,Lebanon Hills,"3,015",915,774,"1,214",0.57102291,0.146590956,0.17329551,0.22992431600000002
Black Connector,Blue,Lebanon Hills,384,0,384,0,0.072727296,0.072727296,0.0,0.0
Blue to Trailhead,Blue,Lebanon Hills,341,253,0,89,0.06458335400000001,0.0,0.047916682,0.016856066
Connector,Green,Lebanon Hills,335,259,0,75,0.06344699000000001,0.0,0.049053046,0.014204550000000002
Easy Flow Loop,Green,Lebanon Hills,705,342,347,16,0.13352277,0.06571971800000001,0.064772748,0.003030304
Easy Slalom,Green,Lebanon Hills,375,26,253,32,0.07102275000000001,0.047916682,0.004924244,0.006060608
Intermediate,Blue,Lebanon Hills,"24,350","8,983","10,039","5,328",4.6117439000000005,1.9013263660000002,1.701326302,1.009091232
Last Climb,Black Diamond,Lebanon Hills,"2,629",783,"1,491",354,0.49791682600000003,0.282386454,0.148295502,0.067045476
Mamas Calling,Blue,Lebanon Hills,373,0,302,71,0.070643962,0.057196988000000004,0.0,0.013446974
Parking Access,Secondary Access Road/Trail,Lebanon Hills,689,256,0,384,0.130492466,0.0,0.048484864,0.072727296
Rocky Top,Black Diamond,Lebanon Hills,734,219,375,140,0.139015196,0.07102275000000001,0.041477286,0.026515160000000003
Skills Access Connector,Secondary Access Road/Trail,Lebanon Hills,105,0,0,0,0.01988637,0.0,0.0,0.0
Skinny Trail #1,Green,Lebanon Hills,190,0,0,0,0.03598486,0.0,0.0,0.0
Skinny Trail #2,Blue,Lebanon Hills,108,0,0,0,0.020454552,0.0,0.0,0.0
Skinny Trail #3,Blue,Lebanon Hills,95,0,0,0,0.01799243,0.0,0.0,0.0
Tedman's Curve,Double Black Diamond,Lebanon Hills,279,110,79,30,0.052840926,0.014962126000000001,0.020833340000000002,0.005681820000000001
Upper Beginner Loop,Green,Lebanon Hills,"5,772","2,578","2,515",680,1.093182168,0.47632591,0.488257732,0.12878792
Warmup Black,Black Diamond,Lebanon Hills,272,13,151,20,0.051515168,0.028598494000000002,0.002462122,0.0037878800000000004
Warmup Blue,Blue,Lebanon Hills,190,0,102,89,0.03598486,0.019318188,0.0,0.016856066
Warmup Green,Green,Lebanon Hills,617,43,213,318,0.116856098,0.040340922,0.008143942000000001,0.060227292
X Loop,Black Diamond,Lebanon Hills,"5,342","2,314","1,951","1,078",1.011742748,0.369507694,0.438257716,0.20416673200000002
XX Loop,Double Black Diamond,Lebanon Hills,"8,476","3,509","3,668","1,299",1.605303544,0.694697192,0.664583546,0.246022806
2022 Trail Addition,Blue,Murphy-Hanrehan Park,"1,499",344,138,850,0.28390160600000003,0.026136372,0.06515153600000001,0.16098490000000001
Easy Cutoff,Green,Murphy-Hanrehan Park,"1,234",213,312,669,0.233712196,0.059090928,0.040340922,0.126704586
Hard Loop,Blue,Murphy-Hanrehan Park,"29,902","10,030","11,168","8,704",5.663259388,2.115152192,1.8996218200000001,1.648485376
Hard Loop Ext,Blue,Murphy-Hanrehan Park,"2,751","1,165","1,087",498,0.521022894,0.20587127800000002,0.22064401,0.094318212
High Skinny,Double Black Diamond,Murphy-Hanrehan Park,291,209,29,28,0.055113654000000005,0.005492426,0.039583346000000005,0.005303032
Intermediate Exit,Blue,Murphy-Hanrehan Park,"3,376","1,936",787,653,0.639394144,0.149053078,0.366666784,0.12367428200000001
Intermediate to Hard,Blue,Murphy-Hanrehan Park,"6,729","2,224","2,717","1,785",1.274432226,0.514583498,0.421212256,0.33806829
Parking Access,Secondary Access Road/Trail,Murphy-Hanrehan Park,771,164,292,272,0.146022774,0.055303048,0.031060616000000003,0.051515168
Prairie to Exit,Green,Murphy-Hanrehan Park,"6,037","1,696","1,969","2,372",1.143371578,0.372916786,0.321212224,0.449242568
Sons of Spartacus,Double Black Diamond,Murphy-Hanrehan Park,338,139,151,48,0.06401517200000001,0.028598494000000002,0.026325766,0.009090912
Trailhead to Forest,Green,Murphy-Hanrehan Park,"1,309",371,394,545,0.24791674600000002,0.07462123600000001,0.070265174,0.10321973000000001
45 North,Blue,Theodore Wirth Park,"7,001","2,320","2,520","2,165",1.3259473940000002,0.47727288,0.43939408,0.41003801
Area 36,Blue,Theodore Wirth Park,"10,302","3,504","3,530","3,235",1.951136988,0.6685608200000001,0.663636576,0.61268959
Area 36 Access,Blue,Theodore Wirth Park,98,33,0,0,0.018560612,0.0,0.006250002,0.0
Big Berm Bypass,Green,Theodore Wirth Park,162,15,147,0,0.030681828,0.027840918000000003,0.0028409100000000003,0.0
Brownie Lake,Blue,Theodore Wirth Park,"4,154","1,355","1,844",956,0.786742676,0.349242536,0.25662887,0.181060664
Conundrum,Green,Theodore Wirth Park,"2,385",545,407,"1,430",0.45170469,0.077083358,0.10321973000000001,0.27083342
CONUNDRUM,Blue,Theodore Wirth Park,"2,785","1,286","1,109",377,0.52746229,0.210037946,0.243560684,0.071401538
Glenwood Loop,Blue,Theodore Wirth Park,"3,819","1,604","1,559",656,0.723295686,0.29526524600000004,0.303787976,0.12424246400000001
Greenwood Connector,Blue,Theodore Wirth Park,49,25,0,24,0.009280306,0.0,0.0047348500000000005,0.004545456
Parking Access,Access Trail or Doubletrack,Theodore Wirth Park,486,0,79,374,0.09204548400000001,0.014962126000000001,0.0,0.070833356
Parking Access,Access Trail or Doubletrack,Theodore Wirth Park,784,305,194,282,0.148484896,0.036742436,0.057765170000000005,0.053409108000000004
Parking Access 2,Access Trail or Doubletrack,Theodore Wirth Park,125,0,33,0,0.02367425,0.006250002,0.0,0.0
Skyline/Dingo Access,Blue,Theodore Wirth Park,394,0,0,0,0.07462123600000001,0.0,0.0,0.0
Skyline/Dingo Access,Blue,Theodore Wirth Park,156,156,0,0,0.029545464,0.0,0.029545464,0.0
Skyline/Dingo Access,Green,Theodore Wirth Park,137,0,99,38,0.025946978000000002,0.018750006,0.0,0.007196972
South Loop,Green,Theodore Wirth Park,"3,172",980,765,"1,427",0.600757768,0.14488641000000002,0.18560612,0.270265238
Spaghetti Berms Bypass,Green,Theodore Wirth Park,102,39,63,0,0.019318188,0.011931822,0.007386366,0.0
SW Loop,Blue,Theodore Wirth Park,"8,363","3,228","3,694","1,437",1.5839020220000002,0.699621436,0.611363832,0.272159178
SW Loop Access,Blue,Theodore Wirth Park,450,258,0,192,0.0852273,0.0,0.048863652,0.036363648
The Quarry,Blue,Theodore Wirth Park,"1,894",845,554,496,0.358712236,0.10492427600000001,0.16003793,0.09393942400000001
The Tube,Black Diamond,Theodore Wirth Park,962,241,582,139,0.182197028,0.11022730800000001,0.045643954,0.026325766
Theo North Expert,Black Diamond,Theodore Wirth Park,"1,115",431,605,79,0.21117431,0.11458337,0.08162881400000001,0.014962126000000001
Theo North Loop,Blue,Theodore Wirth Park,"11,742","4,665","4,097","2,979",2.223864348,0.775947218,0.88352301,0.564204726
Theo North Option,Black Diamond,Theodore Wirth Park,324,0,163,161,0.061363656,0.030871222,0.0,0.030492434000000002
Wirth Parkway Bike Path,Secondary Access Road/Trail,Theodore Wirth Park,"13,222","6,581","5,516","1,125",2.5041674680000003,1.044697304,1.246401914,0.21306825000000001
Access to Xcel Trailhead,Access Trail or Doubletrack,Xcel Energy Mountain Bike Park,"1,909",302,0,433,0.361553146,0.0,0.057196988000000004,0.082007602
Advanced Connector to Intermediate or Lake Trail,Blue,Xcel Energy Mountain Bike Park,213,0,0,0,0.040340922,0.0,0.0,0.0
Beginner Loop,Green,Xcel Energy Mountain Bike Park,"3,671",417,505,"2,680",0.695265374,0.09564397000000001,0.078977298,0.5075759200000001
Easy Connector to Intermediate or Lake Trails,Green,Xcel Energy Mountain Bike Park,49,0,0,0,0.009280306,0.0,0.0,0.0
Flat Prairie Loop,Green,Xcel Energy Mountain Bike Park,"1,306",105,151,991,0.24734856400000002,0.028598494000000002,0.01988637,0.187689454
Intermediate Loop,Blue,Xcel Energy Mountain Bike Park,"6,220",938,"1,079","4,154",1.17803068,0.204356126,0.177651572,0.786742676
Jump Line Ride Around,Blue,Xcel Energy Mountain Bike Park,236,0,0,0,0.044696984,0.0,0.0,0.0
Lake Trail,Green,Xcel Energy Mountain Bike Park,"7,434",896,"1,335","4,944",1.4079549960000002,0.25284099,0.169697024,0.936363936
